comm_date,author,author_id,likes,comment,replies,video_id
2024-08-29T04:47:30Z,@DansReddlesCorp,UCHaQYPcOclOgXm6RCIs2W6Q,0,"Tolak RUU pilkada mati matian demo,, sekali pak presiddn beri isyarat kawal RUU PERAMPASAN ASET KORUPTOR SEPIII.... seolah bisu tuli...",0,rONUSWIPhbA
2024-08-28T11:49:02Z,@yoenisu484,UC4KpgwdaoWOev0pENvRLv7g,0,Darurat ????? Ga usah lebayyy,0,rONUSWIPhbA
2024-08-27T18:15:04Z,@Wisatachanell,UChNzLkzQxjdEpepN_yT_mRA,0,Mending mengesahkan revisi UUD perlindungan PRT itu lebih berkah,0,rONUSWIPhbA
2024-08-27T09:39:59Z,@RediManlaia-t7g,UC6XZ2EKwZfwHVui_G1ZYSUQ,0,"Ricuh dan perusakan  itu akibat dari kurangnya moral DPR kita mengakomodir keinginan para penyampaian aspirasi masyarakat yg kita lihat saat ini justru kepentingan pribadi dan golongan dia
tas segalanya",0,rONUSWIPhbA
2024-08-27T04:25:30Z,@satriawibawa9079,UCZ8qjsVcd9Zt_PBPM-lkeCA,0,"UU koruptor coba demo mahasiswa.. 
Diem aja 😂😂 koruptor hukum mati dan perampasan aset..",0,rONUSWIPhbA
2024-08-27T01:08:03Z,@lucialeowenas9383,UC9pFGVBRYPVPoSqVJg1lQsQ,0,"Masa semua tanda tangan mengadakan tuntutan ke pejabat yang tidak sesuai keinginan rakyat 

Hormat kami 
Ratu Adil Lucialeo WenasWicaksonoMoehantoPadmodjoyo",0,rONUSWIPhbA
2024-08-27T01:05:40Z,@lucialeowenas9383,UC9pFGVBRYPVPoSqVJg1lQsQ,0,"Tapi jangan ada kerusakan, ajukan tuntutan ke pengadilan tinggi negara",0,rONUSWIPhbA
2024-08-27T01:04:24Z,@lucialeowenas9383,UC9pFGVBRYPVPoSqVJg1lQsQ,0,Betul. Indonesia milik rakyat indonesia bukan kelompok,0,rONUSWIPhbA
2024-08-26T09:16:26Z,@MamahMah123-dk9gy,UCpHT1BClvvuxp1FGQjBv-Cg,0,kd dampit csi polda metro jaya 1045 pak muhdi sagita dari mandiri citi bank,0,rONUSWIPhbA
2024-08-26T09:13:36Z,@MamahMah123-dk9gy,UCpHT1BClvvuxp1FGQjBv-Cg,0,selamat sore,0,rONUSWIPhbA
2024-08-25T19:59:52Z,@harimhm1469,UCSWcrHJMsTabY47Gq_n-fXQ,0,"Jika menguntungkan pihak *ono* maka itu baik
Tetapi jika sebaliknya menguntungkan pihak sini maka itu tidak baik
Konyol atau koplak 
Ini murni urusan politik kenapa bawa-bawa rakyat
Dulu MK memutuskan UU pilpres tanpa melalui DPR disebut melanggar hukum 
Sekarang keputusan MK dikaji DPR malah tidak benar
Bukankah DPR itu membuat undang-undang 
Pemerintah membuat Perpu
Dan MK mengesahkan?
Demo Untuk kepentingan siapa?",0,rONUSWIPhbA
2024-08-24T03:12:24Z,@anditimika6678,UCX-qQ9oi2VVUKOwqntWe-Qw,0,"ini bukti nyata  kekuatan DYNASTI di Indonesia ""simak""",0,rONUSWIPhbA
2024-08-24T02:02:55Z,@subijantoro8757,UCR9Rm4QSGzAuTHUF6uOrwfg,1,PDIP ... Adalah partai yg sllu taat pd KONSTITUSI !!!!!!!,0,rONUSWIPhbA
2024-08-23T12:01:25Z,@helenasianipar4978,UCCZKo5g5McpfkSw_V9UbRKQ,0,Sy dukung  habis entah apa kerjanya gajinya besar,0,rONUSWIPhbA
2024-08-23T07:15:43Z,@liotaihai1691,UCU7qv6zoWJStenLtAEW86EA,1,"wong jowo mosok begitu... tak tau asas moral & kelayakan, dgn langkah politik gk tau malu, segala cara dihalalkan ampe labrak UU hanya demi nyalonin anak. Kalian gk tau malu, saya yg gk di politik, saya jd rakyat Indonesia biasa aja merasa malu, Memalukan Indonesia di mata dunia",0,rONUSWIPhbA
2024-08-23T07:12:20Z,@liotaihai1691,UCU7qv6zoWJStenLtAEW86EA,0,"byk sandiwara berlagak utk kepentingan rakyat, yg ada utk kepentingan dinasti politik keluarga, aampai dgn cara gk sopan & kotor. mmg uda hilang urat malu & kulit muka setebal Badak",0,rONUSWIPhbA
2024-08-23T07:10:58Z,@liotaihai1691,UCU7qv6zoWJStenLtAEW86EA,1,"haus kekuasaan hanya membuat org yg bermuka dua & berlagak plango plango, akan menurunkan simpati rakyat sampai titik terendah & menjadi JIJIK",0,rONUSWIPhbA
2024-08-23T07:06:19Z,@arifirmansyah7039,UCnYQlfG79YJuKSb7NZ1G1sA,1,"Dah mau turun malah buat ulah,malah mau titip warisan pada anak²ny",0,rONUSWIPhbA
2024-08-23T04:58:35Z,@Diujungkematianmu,UCnU8KBfhkOPRAD1BPtiuswA,0,Tembok dirusakkin lagi pdhl sdh bagus2 di buat dgn harga yg maahal.!!!!,0,rONUSWIPhbA
2024-08-23T04:19:23Z,@aziririyantomonoarfa6671,UC7kXqSU6ksom4sOBqHwL1xA,1,Doa datang bertubi tubi dari rakyat namun legislatif dan yudikatif hanya meremehkan keputusan MK,0,rONUSWIPhbA
2024-08-23T04:12:37Z,@aziririyantomonoarfa6671,UC7kXqSU6ksom4sOBqHwL1xA,1,DPRI jangan anulir keputusan MK untuk kebaikan Indonesia Allah Huakbar,0,rONUSWIPhbA
2024-08-23T02:54:27Z,@deni04-ml1yt,UCJeCZvTC7P_emPYz9HJL1qA,1,DPR   DEWAN PERWAKILAN RAKUS,0,rONUSWIPhbA
2024-08-23T02:32:58Z,@edisonsembiring7537,UCwC8IDFwHprjVkvUaBFin6Q,0,"Sebelumnya minta maaf jika salah pertanyaan saya ini, sebenarnya   DPR ini mewakili siapa sih....... tolong  saudara ku yang  mengetahuinya di jelaskan",0,rONUSWIPhbA
2024-08-23T01:09:20Z,@SapDin-n8w,UC-6CxSh-UoLzVhyHckMCq8Q,0,IMAN HIDUP SELAMANYA,0,rONUSWIPhbA
2024-08-23T00:47:43Z,@agusnazmudin,UChg6d0jL-ZZ6MNWijCAPzug,3,Edaaaann.. Edaaan... Ya allah hancurkan dan luluhlantakan orang orang zholim yg buat aturan seenak jidat..qobul...,0,rONUSWIPhbA
2024-08-22T23:46:23Z,@NagaGoyang-t4z,UCSpvEdfnMJwSCIWlUGQcWUw,0,💲S.L.O.T.A.S.I.A.B.E.T member baru langsung di kasih jepe❤,0,rONUSWIPhbA
2024-08-22T22:28:15Z,@CirikuMutuku,UCmXXhYYEhhmXrrO2Mai260g,0,"Undang undang pilkada di revisi ko mahasiswa demo saya belum tau hubungan nya dengan mereka apa? apakah mereka di rugikan sama politik.apakah mahasiswa bagian dari politik,?apakah mahasiswa jadi prajurit partai politik ?aku bingung sama mahasiswa ???","{'comments': [{'kind': 'youtube#comment', 'etag': 'XwhcOUbxlGLd3cS_XBc9XMZ3NL0', 'id': 'UgySi-Pg0qZuGqTr_DF4AaABAg.A7SneVChu4yA7TDYn9N40Q', 'snippet': {'channelId': 'UC5BMIWZe9isJXLZZWPWvBlg', 'videoId': 'rONUSWIPhbA', 'textDisplay': 'K au bodoh', 'textOriginal': 'K au bodoh', 'parentId': 'UgySi-Pg0qZuGqTr_DF4AaABAg', 'authorDisplayName': '@BerlianaSiregar-fe4pr', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AIdro_nSNiYSvPvCCpOaA3XQDR5Z1JbETTCUrC0epju2BYRcUAhWBpYB6ETxcv4epfmtCNjofw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/@BerlianaSiregar-fe4pr', 'authorChannelId': {'value': 'UCDlfXkW4u_g8wFburnToZGQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2024-08-23T02:23:16Z', 'updatedAt': '2024-08-23T02:23:16Z'}}]}",rONUSWIPhbA
2024-08-22T16:26:26Z,@connectpcb7191,UCWppeFN4lLlnPo2PzkaliuA,1,​​kenapa dipasang beton gitu?? katanya menerima aspirasi dan kritik masyarakat. ini bukan dewan perwakilan rakyat tapi DEWAN PENGKHIANAT RAKYAT,0,rONUSWIPhbA
2024-08-22T16:20:55Z,@denmasbagusdalu,UCNj9dutqjnP54ZTfvaCxpfQ,1,"Saudaraku.. 

Jangan mudah di provokasi
Kalo gak suka jangan dipilih...
Tinggalkan saja

Kalo kita selalu bertengkar, kapan kita mau maju..

Sekali lagi.. kalo gak suka gak usah dipilih..","{'comments': [{'kind': 'youtube#comment', 'etag': 'Jj0zhUQX_tTS5McgDAEDbMkNTMQ', 'id': 'Ugz-vy047i__F2x5dFp4AaABAg.A7S8c0rDQduA7aJNwtgyv7', 'snippet': {'channelId': 'UC5BMIWZe9isJXLZZWPWvBlg', 'videoId': 'rONUSWIPhbA', 'textDisplay': 'yg.bikin gaduh bukan rakya,paling bisa bikin gado gado.', 'textOriginal': 'yg.bikin gaduh bukan rakya,paling bisa bikin gado gado.', 'parentId': 'Ugz-vy047i__F2x5dFp4AaABAg', 'authorDisplayName': '@user-zp3nf7pb1f', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AIdro_mOOgQ2hqo_8db1L3DjyuhCoR3sEsRjEbbW34gOXd4maa9Sgm2SsTXc4jkocSqBJa1XlQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/@user-zp3nf7pb1f', 'authorChannelId': {'value': 'UC_b2DJFz12T_UoGx5wtmSQw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2024-08-26T05:48:08Z', 'updatedAt': '2024-08-26T05:48:08Z'}}, {'kind': 'youtube#comment', 'etag': 'KjsbnsrjNjaaFtRaVH7hRjqcJSM', 'id': 'Ugz-vy047i__F2x5dFp4AaABAg.A7S8c0rDQduA7aJ_Ufo_5B', 'snippet': {'channelId': 'UC5BMIWZe9isJXLZZWPWvBlg', 'videoId': 'rONUSWIPhbA', 'textDisplay': 'saya sejak awal tidak pernah pilih Mukidi', 'textOriginal': 'saya sejak awal tidak pernah pilih Mukidi', 'parentId': 'Ugz-vy047i__F2x5dFp4AaABAg', 'authorDisplayName': '@user-zp3nf7pb1f', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AIdro_mOOgQ2hqo_8db1L3DjyuhCoR3sEsRjEbbW34gOXd4maa9Sgm2SsTXc4jkocSqBJa1XlQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/@user-zp3nf7pb1f', 'authorChannelId': {'value': 'UC_b2DJFz12T_UoGx5wtmSQw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2024-08-26T05:49:51Z', 'updatedAt': '2024-08-26T05:49:51Z'}}]}",rONUSWIPhbA
2024-08-22T16:17:02Z,@hendrikusmale3027,UCbEXDFHwtYdANjS0n-011Ow,2,"terimakasih PDI perjuangan yg selalu konsisten. mana partai lain? Andaikata berhasil ini diobrak-abrik oleh DPR, sudah bisa dibayangkan kedepannya. tiap ada yg kurang pas menurut DPR, ya tinggal diganti. gila benar. apa gak malu itu DPR. Masyarakat sekarang banyak pengangguran, kerja susah, di PHK sana-sini, koruptor merajalela. DPR itu peduli gak, atau hanya mikirin pribadi dan golongan?",0,rONUSWIPhbA
2024-08-22T16:13:43Z,@agusgunarso5613,UCS25Q1Jyi6qSNx5JoEZQxDA,0,"ngapai pemerintah patuh dgn mahasiswa
mahasiswa itu tak lebih mcm def colektor aja",0,rONUSWIPhbA
2024-08-22T15:50:15Z,@ishaqsaptaindra1009,UCaEqAyxTWkWJP9IMFdo-o8g,3,"Benar kata Gus dur, ..DPR seperti taman kanak-kanak",0,rONUSWIPhbA
2024-08-22T15:43:39Z,@widyaprawira-nh6vr,UCIzP1_rHW7IkmmWIL6_om9Q,2,"penyesalan terbesarku dlm hidup, telah memilih mas joko","{'comments': [{'kind': 'youtube#comment', 'etag': 'Jj_hpUPmYwWjR9nRBIIhceiLACM', 'id': 'Ugwy__i6KF1OJla7msJ4AaABAg.A7S4M49PibIA7TkAX_ZigE', 'snippet': {'channelId': 'UC5BMIWZe9isJXLZZWPWvBlg', 'videoId': 'rONUSWIPhbA', 'textDisplay': 'sama', 'textOriginal': 'sama', 'parentId': 'Ugwy__i6KF1OJla7msJ4AaABAg', 'authorDisplayName': '@liotaihai1691', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AIdro_k8ICIIOCvwVmJO2AG5toFUHpDEK_ArP3L8LDU9j7Y=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/@liotaihai1691', 'authorChannelId': {'value': 'UCU7qv6zoWJStenLtAEW86EA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2024-08-23T07:17:03Z', 'updatedAt': '2024-08-23T07:17:03Z'}}, {'kind': 'youtube#comment', 'etag': 'T-j2XBBB7p0Gi5sOzhytK1Wnqxk', 'id': 'Ugwy__i6KF1OJla7msJ4AaABAg.A7S4M49PibIA7VpzMcAO1F', 'snippet': {'channelId': 'UC5BMIWZe9isJXLZZWPWvBlg', 'videoId': 'rONUSWIPhbA', 'textDisplay': 'Sama', 'textOriginal': 'Sama', 'parentId': 'Ugwy__i6KF1OJla7msJ4AaABAg', 'authorDisplayName': '@subijantoro8757', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AIdro_ndDU63mSYuKXMFNIRg2KfrAddnziU9dj3r9HaROQQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/@subijantoro8757', 'authorChannelId': {'value': 'UCR9Rm4QSGzAuTHUF6uOrwfg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2024-08-24T02:46:18Z', 'updatedAt': '2024-08-24T02:46:18Z'}}]}",rONUSWIPhbA
2024-08-22T15:40:59Z,@widyaprawira-nh6vr,UCIzP1_rHW7IkmmWIL6_om9Q,1,Uang menghalalkan segala cara,0,rONUSWIPhbA
2024-08-22T15:26:44Z,@supriyadisonsy2091,UCP_VtMw3aXUUqC_7nj3DfYg,3,Ini yg tdk berani demo hanya kampus * dari solo,0,rONUSWIPhbA
2024-08-22T14:54:34Z,@mustofatofa2985,UCCA8GSHesoNXzDDbcPMB03w,0,Gara² pinokio,0,rONUSWIPhbA
2024-08-22T14:39:19Z,@Noventh,UCq4B7iQdWaIXcaTPsK3EXbQ,0,Malas nyoblos anggota DPR yahh ini,0,rONUSWIPhbA
2024-08-22T14:36:59Z,@lumoshiki3596,UCGAP7kl54_yYgapa07xGu0g,0,KOMPAS MEMASAK,0,rONUSWIPhbA
2024-08-22T14:29:31Z,@maihendrarumasondi1777,UCaGnMmhUu0E0rSzyPLOKP9Q,0,pusing kan kalau PDIP di oposisi,0,rONUSWIPhbA
2024-08-22T14:14:38Z,@herusumarli5297,UCFfPmW9iS9zoJdw6zMwz6wg,2,"Quote of the day :""Ini bukan negara milik keluarga tertentu.""",0,rONUSWIPhbA
2024-08-22T14:14:04Z,@muhamadherupurnomo8811,UCNPA_rHVfd0ELLf_8yxFlpg,0,"Gobloknya gak ketulungan, karena ambisi kekuasaan.",0,rONUSWIPhbA
2024-08-22T14:11:52Z,@BasukiDwiPutranto,UC5c8uP8l1m6OSL8rLuJuiow,1,DARURAT POLITIK.. PARA ELIT TERSANDERA ...,0,rONUSWIPhbA
2024-08-22T14:05:35Z,@edwards1180,UC01x6XG7ThB_fxhJiJRDFGA,0,"ya elah tong.lo orang bukan belajarnya bener malah demo2 ngk jelas...ekonomi lg susah jgn lg kalian buat tambah susah...coba donk kalian Demo tuh yg berguna.kalian bilang utk rakyat???,kalian aja ngk ada teriak2 buat sahkan hukuman mati buat koruptor ke DPR..Coba donk kalian desak anggota DPR utk sahkan hukuman mati utk para koruptor..pakai otak lah",0,rONUSWIPhbA
2024-08-22T13:55:35Z,@etexxkairaphasya783,UC8-6-yiY3Kyvt6dmR-uJ4Ig,1,Jadi teringat demo 98.. rakyat turun untuk nkri... merdeka,0,rONUSWIPhbA
2024-08-22T13:22:27Z,@ERVINS7180,UC7hyVxPPf_0KAk1EzY640pg,0,Semua dirusak ulah Raja jawa ceking yang tersandera CUKONG ❗,0,rONUSWIPhbA
2024-08-22T13:20:52Z,@DaurUlang-p6s,UCFAb4MlbxwEk5JHB7NWssCg,3,Lanjutkan perjuangan mu mahasiswa,0,rONUSWIPhbA
2024-08-22T13:18:24Z,@cancunkamajaya3396,UCLO7EitoS1Ln2AMdxp6PZLQ,3,rakyat seluruh Indonesia muak melihat ini,0,rONUSWIPhbA
2024-08-22T13:06:12Z,@pongpongkeng3027,UCTsKhtWRNo9FrRi1QSBIQ9g,0,"Mau ja di tunggain sm yg punya kepentingan di atas, mendingan tdr nyenyak, lgian dpt pa jg demo kaya gtu,","{'comments': [{'kind': 'youtube#comment', 'etag': 'SlZ5wZUAG_G18LGGt-gmP5DmvKU', 'id': 'UgzulKbs63SwooAqRZt4AaABAg.A7RnKwAZCR6A7RrlFcpAzE', 'snippet': {'channelId': 'UC5BMIWZe9isJXLZZWPWvBlg', 'videoId': 'rONUSWIPhbA', 'textDisplay': 'kalau yg ini kepentingan negara .. para intelektual mmg harus turun ... jujur saya agak mendukung', 'textOriginal': 'kalau yg ini kepentingan negara .. para intelektual mmg harus turun ... jujur saya agak mendukung', 'parentId': 'UgzulKbs63SwooAqRZt4AaABAg', 'authorDisplayName': '@user-yo1gc7jj1f', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AIdro_l9jaN2DSCtxDxrwsf0C9s7kZypukJ6RDO4hmBP0i96PKF4kMCghS8kcBN7rq3a0W9btg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/@user-yo1gc7jj1f', 'authorChannelId': {'value': 'UCK_YyuV8g1ELwpF5siqBfLQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2024-08-22T13:44:53Z', 'updatedAt': '2024-08-22T13:44:53Z'}}]}",rONUSWIPhbA
2024-08-22T13:05:21Z,@TholutAbdullah,UCpI-N4W7knb4swOdYaUq-XA,3,"DPR tempatnya para koruptor mereka sudah tidak bisa melawan lagi salah atau benar, kartu as mereka sudah ditangan mukidi,,,mukidi memang luar biasa membungkam elit politik.",0,rONUSWIPhbA
2024-08-22T13:05:16Z,@zepriyandi6424,UCRg9IbotRk_ZGapff61pxKg,0,"Percuma kalian pada demo jarak dari pagar ke gedung aja kalian pada teriak pake toa GK bakalan tembus tuh suara.
Cari cara dulu biar suara tuh tembus sampe kuping yang di dalam keluar conge",0,rONUSWIPhbA
2024-08-22T13:03:09Z,@sintaxerror423,UCdwWQv-luJpCbGyfKYXPkMA,6,KERENNNNNNN... mahasiswa.. kalian mangtapp... ini bukan tentang partai.. ini tentang REFORMASI.. tidak boleh ada satupun  yang berhak injak injak Tuntutan REFORMASI.. Hormatilah Konstitusii..... KAWALL!!!,"{'comments': [{'kind': 'youtube#comment', 'etag': 'kY5cAwuzRsQDvhfBkuYeXl_PrrU', 'id': 'UgwN19hmDFa29skTPc54AaABAg.A7Rmz_rxyRSA7hwCN5MPf0', 'snippet': {'channelId': 'UC5BMIWZe9isJXLZZWPWvBlg', 'videoId': 'rONUSWIPhbA', 'textDisplay': 'Dulu Reformasi dijaman soeharto dimana Soeharto hampir menuju Indonesia hebat dan modern,, setelah Reformasi seolah-olah Indonesia jadi bayi lagi,, sekarang mau Reformasi dimana Indonesia juga sudah mulai Naik daun,, nanti turun lagi dan mulai lagi dari nol,, sedangkan negara-negara lain berlomba untuk makmur.... Tapi ini kah INDON ESIA', 'textOriginal': 'Dulu Reformasi dijaman soeharto dimana Soeharto hampir menuju Indonesia hebat dan modern,, setelah Reformasi seolah-olah Indonesia jadi bayi lagi,, sekarang mau Reformasi dimana Indonesia juga sudah mulai Naik daun,, nanti turun lagi dan mulai lagi dari nol,, sedangkan negara-negara lain berlomba untuk makmur.... Tapi ini kah INDON ESIA', 'parentId': 'UgwN19hmDFa29skTPc54AaABAg', 'authorDisplayName': '@DansReddlesCorp', 'authorProfileImageUrl': 'https://yt3.ggpht.com/piwfr5MjtG8NeT1YlIynPB1xBuLn1ZxV-5WYolp_IZIHJGW7LmGmAOAH8HkNYUGp98FK5NpTGR0=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/@DansReddlesCorp', 'authorChannelId': {'value': 'UCHaQYPcOclOgXm6RCIs2W6Q'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2024-08-29T04:50:46Z', 'updatedAt': '2024-08-29T04:50:46Z'}}]}",rONUSWIPhbA
2024-08-22T13:02:37Z,@GanefoUsman,UCly_XLueYPGab7Tmlvve-hA,1,Sebenarnya mereka yg menolak putusan MK itu selalu ingin Indonesianya tidak aman kita perlu mempertanyakan nasionalisme mereka yg menolak ketetapan MK,0,rONUSWIPhbA
2024-08-22T12:58:08Z,@user-tl8vj9nw2l,UCNcfuXPJHs1q0J9PI-zw2EA,0,Mahasiswa tau apa...demo2 terus sbb ada yg bayar....coba demo soal uu rampasan harta itu suruh dpr sahkan.....knp diam kayak kayak org bisu aja...soal remeh temeh kalian demo ...menyusahkan org sja.,"{'comments': [{'kind': 'youtube#comment', 'etag': 'kH_vc9AHxFk6BrQdSoIsC1KK5nc', 'id': 'Ugw5W4495AAW5CoWKpt4AaABAg.A7RmPlkWGlyA7RneL_6XTN', 'snippet': {'channelId': 'UC5BMIWZe9isJXLZZWPWvBlg', 'videoId': 'rONUSWIPhbA', 'textDisplay': 'Lebih menyusahkan para pejabat yg tidak bisa menetapi janjinya..... KAN NEGARA DEMOKRASI, BIARKAN SAJA DONG DEMO² DUNGU', 'textOriginal': 'Lebih menyusahkan para pejabat yg tidak bisa menetapi janjinya..... KAN NEGARA DEMOKRASI, BIARKAN SAJA DONG DEMO² DUNGU', 'parentId': 'Ugw5W4495AAW5CoWKpt4AaABAg', 'authorDisplayName': '@Stanley_Anva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/SPppBgSqP8iyd3y4Ai3oucTwEOH_cdI4WiaW21M_Z0lZkRShbBLw9s5IJ9_uiDhsTzxWQv-n-Q=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/@Stanley_Anva', 'authorChannelId': {'value': 'UCtNiXx7oDM7hcJC2XzitY9Q'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2024-08-22T13:09:00Z', 'updatedAt': '2024-08-22T13:09:00Z'}}]}",rONUSWIPhbA
2024-08-22T12:51:59Z,@ImanRizki-cu4hg,UCMQQKMbFurOZCNCHhRrxNGQ,2,Kepemimpinan teraneh dalam 10 tahun terakhir,0,rONUSWIPhbA
2024-08-22T12:48:26Z,@barcodeprojectksm9258,UCDiDYVnlHzgw2oMj3s0M2Zg,0,Bangladesh bisa. Kok dikonoha ga bisa?,0,rONUSWIPhbA
